URL,NAME,DESCRIPTION,META
https://esa.ipb.pt/investigacao/fitotecnia-e-engenharia-rural/macrozonagem-da-regiao-demarcada-do-douro/,Macrozonagem da Região Demarcada do Douro - ESA-IPB,,"{'viewport': 'width=device-width, initial-scale=1', 'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'twitter:card': 'summary_large_image', 'twitter:site': '@esa_ipb', 'generator': 'Elementor 3.23.3; features: e_optimized_css_loading, additional_custom_breakpoints, e_lazyload; settings: css_print_method-external, google_font-enabled, font_display-auto', 'tec-api-version': 'v1', 'tec-api-origin': 'https://esa.ipb.pt', 'msapplication-TileImage': 'https://esa.ipb.pt/wp-content/uploads/2022/07/ESA-IPB.png'}"
https://pubmed.ncbi.nlm.nih.gov/17476686/,WinDock: structure-based drug discovery on Windows-based PCs - PubMed,"In recent years, virtual database screening using high-throughput docking (HTD) has emerged as a very important tool and a well-established method for finding new lead compounds in the drug discovery process. With the advent of powerful personal computers (PCs), it is now plausible to perform HTD in …","{'HandheldFriendly': 'True', 'MobileOptimized': '320', 'viewport': 'width=device-width, initial-scale=1.0', 'ncbi_sg_optimize_id': '', 'theme-color': '#20558a', 'referrer': 'origin-when-cross-origin', 'ncbi_pinger_gtm_track': 'true', 'ncbi_app': 'pubmed', 'ncbi_db': 'pubmed', 'ncbi_phid': 'D95700019FAFF2C500002B9EAB66D238.1.m_6', 'ncbi_pinger_stat_url': 'https://www.ncbi.nlm.nih.gov/stat', 'log_category': 'literature', 'ncbi_cost_center': 'pubmed', 'ncbi_pdid': 'abstract', 'log_op': 'retrieve', 'uid': '17476686', 'ncbi_uid': '17476686', 'log_displayeduids': '17476686', 'log_source_db': 'pubmed', 'log_icons_present': 'true', 'description': 'In recent years, virtual database screening using high-throughput docking (HTD) has emerged as a very important tool and a well-established method for finding new lead compounds in the drug discovery process. With the advent of powerful personal computers (PCs), it is now plausible to perform HTD in …', 'keywords': 'pmid:17476686, doi:10.1002/jcc.20756, Research Support, N.I.H., Extramural, Zengjian Hu, William Southerland, Combinatorial Chemistry Techniques / methods, Computer-Aided Design*, Drug Design*, Microcomputers, Models, Molecular, Software*, Structure-Activity Relationship, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE', 'robots': 'index,nofollow,noarchive', 'twitter:domain': 'pubmed.ncbi.nlm.nih.gov', 'twitter:card': 'summary_large_image', 'twitter:title': 'WinDock: structure-based drug discovery on Windows-based PCs - PubMed', 'twitter:url': 'https://pubmed.ncbi.nlm.nih.gov/17476686/', 'twitter:description': 'In recent years, virtual database screening using high-throughput docking (HTD) has emerged as a very important tool and a well-established method for finding new lead compounds in the drug discovery process. With the advent of powerful personal computers (PCs), it is now plausible to perform HTD in …', 'twitter:image': 'https://cdn.ncbi.nlm.nih.gov/pubmed/persistent/pubmed-meta-image-v2.jpg', 'citation_title': 'WinDock: structure-based drug discovery on Windows-based PCs', 'citation_authors': 'Hu Z;Southerland W;', 'citation_date': '11/15/2007', 'citation_publisher': 'J Comput Chem', 'citation_journal_title': 'Journal of computational chemistry', 'citation_pmid': '17476686', 'citation_abstract_html_url': 'https://pubmed.ncbi.nlm.nih.gov/17476686/', 'citation_volume': '28', 'citation_issue': '14', 'citation_doi': '10.1002/jcc.20756', 'citation_issn': '0192-8651'}"
https://sourceforge.net/projects/dockomatic/,DockoMatic download | SourceForge.net,Download DockoMatic for free.  DockoMatic is a GUI application that is intended to ease and automate the creation and management of AutoDock jobs for high throughput screening of ligand/receptor interactions. ,"{'viewport': 'width=device-width, initial-scale=1.0, user-scalable=no', 'description': 'Download DockoMatic for free.  DockoMatic is a GUI application that is intended to ease and automate the creation and management of AutoDock jobs for high throughput screening of ligand/receptor interactions. ', 'keywords': 'DockoMatic, download DockoMatic free, Chemistry, Bio-Informatics'}"
https://www.vlifesciences.com/products/Functional_products/Molsign.php,"Pharmacophore Software, Pharmacophore model, Pharmacophore identification","Molsign module consists of Pharmacophore. A pharmacophore model is a tool to aid in the discovery and development of new lead compounds. Pharmacophore is a H-bond donor, H-bond acceptor, positive charge, negative charge and hydrophobe. The pharmacophore identification problem is complicated substantially by the fact that ligands are very flexible molecules","{'description': 'Molsign module consists of Pharmacophore. A pharmacophore model is a tool to aid in the discovery and development of new lead compounds. Pharmacophore is a H-bond donor, H-bond acceptor, positive charge, negative charge and hydrophobe. The pharmacophore identification problem is complicated substantially by the fact that ligands are very flexible molecules', 'keywords': 'pharmacophore Software, pharmacophore model, molsign pharmacophore and pharmacophore identification'}"
http://silicos-it.com/software/software.html,Loading...,,{}
http://silicos-it.com/software/software.html,Loading...,,{}
https://sourceforge.net/projects/open3dalign/,Open3DALIGN download | SourceForge.net,Download Open3DALIGN for free.  An open-source software aimed at unsupervised molecular alignment,"{'viewport': 'width=device-width, initial-scale=1.0, user-scalable=no', 'description': 'Download Open3DALIGN for free.  An open-source software aimed at unsupervised molecular alignment', 'keywords': 'Open3DALIGN, download Open3DALIGN free, Molecular Science'}"
https://molegrovirtualdocker.weebly.com/,Download Molegro Virtual Docker Full Version - Home,Download Molegro Virtual Docker  Full Version From here. This Crack/Patch can be used on the latest version of Molegro Virtual Docker . Get it now.,{'description': 'Download Molegro Virtual Docker  Full Version From here. This Crack/Patch can be used on the latest version of Molegro Virtual Docker . Get it now.'}
http://www.chil2.de/de/, chil2.de steht zum Verkauf,,"{'viewport': 'width=device-width, initial-scale=1, shrink-to-fit=no'}"
http://www.chil2.de/de/, chil2.de steht zum Verkauf,,"{'viewport': 'width=device-width, initial-scale=1, shrink-to-fit=no'}"
https://molecularforecaster.com/,Homepage - Molecular Forecaster,,"{'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'twitter:card': 'summary_large_image', 'twitter:site': '@molforecaster', 'generator': 'WPML ver:4.6.8 stt:1,4;', 'viewport': 'width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0', 'msapplication-TileImage': 'https://molecularforecaster.com/wp-content/uploads/2023/12/cropped-MFI_Favicon-02-270x270.png'}"
https://molecularforecaster.com/,Homepage - Molecular Forecaster,,"{'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'twitter:card': 'summary_large_image', 'twitter:site': '@molforecaster', 'generator': 'WPML ver:4.6.8 stt:1,4;', 'viewport': 'width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0', 'msapplication-TileImage': 'https://molecularforecaster.com/wp-content/uploads/2023/12/cropped-MFI_Favicon-02-270x270.png'}"
https://sourceforge.net/projects/autoclickchem/,AutoClickChem download | SourceForge.net,"Download AutoClickChem for free.  We here present a novel computer algorithm, called AutoClickChem, capable of performing many click-chemistry reactions in silico. In silico modeling of click-chemistry products may prove useful in rational drug design and drug optimization.","{'viewport': 'width=device-width, initial-scale=1.0, user-scalable=no', 'description': 'Download AutoClickChem for free.  We here present a novel computer algorithm, called AutoClickChem, capable of performing many click-chemistry reactions in silico. In silico modeling of click-chemistry products may prove useful in rational drug design and drug optimization.', 'keywords': 'AutoClickChem, download AutoClickChem free, Chemistry, Bio-Informatics, Molecular Mechanics'}"
https://molecularforecaster.com/,Homepage - Molecular Forecaster,,"{'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'twitter:card': 'summary_large_image', 'twitter:site': '@molforecaster', 'generator': 'WPML ver:4.6.8 stt:1,4;', 'viewport': 'width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0', 'msapplication-TileImage': 'https://molecularforecaster.com/wp-content/uploads/2023/12/cropped-MFI_Favicon-02-270x270.png'}"
https://www.moldiscovery.com/software/flap/,FLAP - (Fingerprints for Ligands and Proteins),FLAP - (Fingerprints for Ligands and Proteins),"{'viewport': 'width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no', 'description': 'FLAP - (Fingerprints for Ligands and Proteins)'}"
http://www.immd.co.jp/en/product_2.html,"Institute of Medicinal Molecular Design,Inc.",,{}
https://www.schrodinger.com/,Schrödinger - Physics-based Software Platform for Molecular Discovery & Design,"Schrödinger is the scientific leader in developing state-of-the-art chemical simulation software for use in pharmaceutical, biotechnology, and materials research.","{'viewport': 'width=device-width, initial-scale=1, user-scalable=no', 'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'description': 'Schrödinger is the scientific leader in developing state-of-the-art chemical simulation software for use in pharmaceutical, biotechnology, and materials research.', 'twitter:card': 'summary_large_image', 'msapplication-TileImage': 'https://www.schrodinger.com/wp-content/uploads/2023/09/cropped-apple-icon.png?w=270'}"
http://users.abo.fi/mivainio/balloon/,Balloon,"Balloon, conformational analysis of molecules","{'robots': 'all', 'description': 'Balloon, conformational analysis of molecules', 'keywords': 'conformational analysis, conformation generation, conformer, conformer generation,\n\tgenetic algorithm, molecular modelling, 2D to 3D conversion', 'author': 'Mikko Vainio and Mikko Huhtala'}"
https://www.schrodinger.com/,Schrödinger - Physics-based Software Platform for Molecular Discovery & Design,"Schrödinger is the scientific leader in developing state-of-the-art chemical simulation software for use in pharmaceutical, biotechnology, and materials research.","{'viewport': 'width=device-width, initial-scale=1, user-scalable=no', 'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'description': 'Schrödinger is the scientific leader in developing state-of-the-art chemical simulation software for use in pharmaceutical, biotechnology, and materials research.', 'twitter:card': 'summary_large_image', 'msapplication-TileImage': 'https://www.schrodinger.com/wp-content/uploads/2023/09/cropped-apple-icon.png?w=270'}"
http://www.immd.co.jp/en/product_2.html,"Institute of Medicinal Molecular Design,Inc.",,{}
http://www.swisssimilarity.ch/,SwissSimilarity,,"{'ROBOTS': 'all', 'title': 'SwissSimilarity'}"
https://blaster.docking.org/,DOCK Blaster - A Free Virtual Screening Server,,{'verify-v1': '17EvZLddPpBKLuIre/O9XVPrxugsIOWy0V5C/AGHjOY='}
http://anchorquery.ccbb.pitt.edu/,AnchorQuery™ Web Page,,{}
https://advisor.bkslab.org/,Aggregator Advisor / Shoichet Laboratory @ UCSF,,{}
https://chemoinfo.ipmc.cnrs.fr/,Online cheminformatics,,"{'keywords': 'pharmacology, cheminformatic, bioinformatic, virtual screening, drug design, chemistry, online, server, e-lea3d, e-drug3d, sensaas'}"
http://zincpharmer.csb.pitt.edu/,Welcome to ZINCPharmer,,{}
https://www.difacquim.com/d-tools/,DIFACQUIM Tools for Chemoinformatics - difacquim,"D-Tools is an initiative that hosts free servers. Currently it has PUMA or Platform for Unified Molecular Analysis, Consensus Diversity Plots, and Activity Landscape  Plotter.","{'viewport': 'width=device-width, initial-scale=1', 'description': 'D-Tools is an initiative that hosts free servers. Currently it has PUMA or Platform for Unified Molecular Analysis, Consensus Diversity Plots, and Activity Landscape  Plotter.', 'robots': 'index, follow, archive', 'twitter:title': 'DIFACQUIM Tools for Chemoinformatics', 'twitter:description': 'D-Tools is an initiative that hosts free servers. Currently it has PUMA or Platform for Unified Molecular Analysis, Consensus Diversity Plots, and Activity Landscape Plotter.', 'twitter:card': 'summary_large_image', 'twitter:image': 'https://image.jimcdn.com/app/cms/image/transf/none/path/s4f305746dda05434/image/if026459dcc1303d2/version/1660797915/image.png'}"
http://mms.dsfarm.unipd.it/pepMMsMIMIC/,N/A,,{}
https://mobyle.rpbs.univ-paris-diderot.fr/cgi-bin/portal.py?form=PASS,"RPBS Web Portal
      
      
    ",Mobyle is a framework and web portal specifically aimed at the integration of bioinformatics software and databanks.,"{'description': 'Mobyle is a framework and web portal specifically aimed at the integration of bioinformatics software and databanks.', 'author': 'The Mobyle Project'}"
http://users.abo.fi/mivainio/shaep/index.php,ShaEP,"ShaEP, superimposition and similarity analysis of molecules","{'robots': 'all', 'description': 'ShaEP, superimposition and similarity analysis of molecules', 'keywords': 'similarity analysis, molecular aligment, superposition, superimposition, overlay', 'author': 'Mikko Vainio and Mikko Huhtala'}"
